City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2021-03-28 23:01:15,59.7035,30.7861,39.99,87,0,2.24
1,Albany,US,2021-03-28 23:00:50,42.6001,-73.9662,53.01,79,100,9.37
2,Bandarbeyla,SO,2021-03-28 23:01:15,9.4942,50.8122,76.64,73,26,4.36
3,Tuktoyaktuk,CA,2021-03-28 23:01:16,69.4541,-133.0374,-13.0,77,90,13.8
4,Saint-Philippe,RE,2021-03-28 23:01:16,-21.3585,55.7679,77.0,78,0,8.05
5,Lagoa,PT,2021-03-28 23:01:16,39.05,-27.9833,59.56,81,100,16.31
6,Mataura,NZ,2021-03-28 23:01:17,-46.1927,168.8643,60.01,95,37,8.99
7,Butaritari,KI,2021-03-28 23:01:17,3.0707,172.7902,81.5,76,84,14.16
8,Porto Walter,BR,2021-03-28 23:01:17,-8.2686,-72.7439,74.64,97,99,2.37
9,Faya,SA,2021-03-28 23:01:18,18.3851,42.4509,62.6,72,0,2.53
10,Upernavik,GL,2021-03-28 23:01:18,72.7868,-56.1549,-23.87,79,23,4.5
11,Arraial Do Cabo,BR,2021-03-28 23:00:07,-22.9661,-42.0278,78.01,87,65,8.7
12,Port Lincoln,AU,2021-03-28 23:01:19,-34.7333,135.8667,64.6,74,2,9.19
13,Laguna,US,2021-03-28 23:01:19,38.421,-121.4238,80.01,22,1,3.65
14,Vaini,TO,2021-03-28 23:01:20,-21.2,-175.2,84.2,79,40,10.36
15,East London,ZA,2021-03-28 23:01:20,-33.0153,27.9116,65.39,77,100,13.31
16,Ushuaia,AR,2021-03-28 22:58:14,-54.8,-68.3,46.4,61,75,14.97
17,Mbandaka,CD,2021-03-28 23:01:20,0.0487,18.2603,74.66,83,72,2.51
18,Tias,ES,2021-03-28 23:01:21,28.9611,-13.645,64.4,77,20,2.3
19,Hilo,US,2021-03-28 22:58:12,19.7297,-155.09,71.6,78,90,4.61
20,Busselton,AU,2021-03-28 23:01:21,-33.65,115.3333,61.66,71,11,6.38
21,Teguldet,RU,2021-03-28 23:01:21,57.3064,88.1667,29.07,98,100,2.3
22,Punta Arenas,CL,2021-03-28 23:00:22,-53.15,-70.9167,51.8,46,0,6.91
23,Jamestown,US,2021-03-28 23:01:23,42.097,-79.2353,39.99,93,90,22.82
24,Hualmay,PE,2021-03-28 23:01:24,-11.0964,-77.6139,70.97,81,83,9.4
25,Pokrovskoye,RU,2021-03-28 23:01:24,47.4157,38.8971,37.0,70,55,7.0
26,Aviles,ES,2021-03-28 23:01:25,43.5547,-5.9248,53.01,93,90,3.44
27,Uricani,RO,2021-03-28 23:01:25,45.3373,23.1524,32.29,71,81,4.41
28,Obigarm,TJ,2021-03-28 23:01:25,38.7173,69.7088,37.24,99,100,7.29
29,Camopi,GF,2021-03-28 23:01:26,3.1655,-52.3158,72.72,99,98,3.15
30,Klyuchi,RU,2021-03-28 23:01:26,52.2667,79.1667,26.78,92,93,13.02
31,Atuona,PF,2021-03-28 23:01:27,-9.8,-139.0333,80.91,74,98,17.13
32,Bluff,NZ,2021-03-28 23:01:27,-46.6,168.3333,60.01,95,85,8.99
33,Cape Town,ZA,2021-03-28 22:59:08,-33.9258,18.4232,68.0,72,0,4.61
34,Palmer,US,2021-03-28 23:01:28,42.1584,-72.3287,55.0,100,90,9.22
35,Ayagoz,KZ,2021-03-28 23:01:28,47.9714,80.4392,29.23,91,65,6.85
36,Reguengos De Monsaraz,PT,2021-03-28 22:57:33,38.4253,-7.5349,60.8,72,0,9.22
37,New Norfolk,AU,2021-03-28 23:01:28,-42.7826,147.0587,55.99,63,68,1.01
38,Rikitea,PF,2021-03-28 23:01:29,-23.1203,-134.9692,79.2,73,3,15.55
39,Hobart,AU,2021-03-28 23:00:21,-42.8794,147.3294,57.2,38,75,13.8
40,Nisia Floresta,BR,2021-03-28 23:01:29,-6.0911,-35.2086,80.6,83,40,4.61
41,Hermanus,ZA,2021-03-28 23:01:29,-34.4187,19.2345,64.99,78,100,8.01
42,Hanzhong,CN,2021-03-28 23:01:30,33.0728,107.0303,57.43,73,15,0.27
43,Port Alfred,ZA,2021-03-28 23:01:30,-33.5906,26.891,65.37,78,100,19.57
44,Tuatapere,NZ,2021-03-28 23:01:30,-46.1333,167.6833,60.01,95,78,8.99
45,Tecoanapa,MX,2021-03-28 23:01:31,16.5167,-98.75,84.07,53,0,10.45
46,Carnarvon,AU,2021-03-28 23:01:31,-24.8667,113.6333,71.6,94,40,5.75
47,Pimentel,PE,2021-03-28 23:01:31,-6.8367,-79.9342,77.0,65,0,18.41
48,Presidencia Roque Saenz Pena,AR,2021-03-28 23:01:32,-26.7852,-60.4388,69.01,81,86,4.27
49,Brae,GB,2021-03-28 23:01:32,60.3964,-1.353,46.4,93,90,23.02
50,Sitka,US,2021-03-28 23:01:33,57.0531,-135.33,39.2,60,20,18.41
51,Kaitangata,NZ,2021-03-28 23:01:33,-46.2817,169.8464,64.96,64,49,4.54
52,Ranong,TH,2021-03-28 23:01:33,9.9658,98.6348,76.68,90,81,2.1
53,Oyama,JP,2021-03-28 23:01:11,36.3,139.8,62.01,94,75,4.61
54,College,US,2021-03-28 23:01:34,64.8569,-147.8028,18.0,57,75,4.61
55,Mar Del Plata,AR,2021-03-28 22:58:22,-38.0023,-57.5575,66.2,82,20,10.36
56,High Rock,BS,2021-03-28 23:01:34,26.6208,-78.2833,76.93,79,7,9.51
57,Sorland,NO,2021-03-28 23:01:34,67.667,12.6934,38.82,92,100,26.66
58,Leningradskiy,RU,2021-03-28 23:01:35,69.3833,178.4167,-5.33,92,100,5.26
59,Poretskoye,RU,2021-03-28 23:01:35,55.1974,46.3291,20.07,97,100,4.32
60,Canton,CN,2021-03-28 22:56:50,23.1167,113.25,79.0,88,75,4.47
61,Mackay,AU,2021-03-28 23:01:35,-21.15,149.2,82.0,78,75,5.75
62,Praia Da Vitoria,PT,2021-03-28 23:01:36,38.7333,-27.0667,60.8,77,40,17.96
63,Yetkul,RU,2021-03-28 23:01:36,54.8221,61.588,28.4,54,0,13.42
64,Zhenlai,CN,2021-03-28 23:01:37,45.8495,123.2973,43.12,51,54,20.07
65,Rawson,AR,2021-03-28 23:00:55,-43.3002,-65.1023,60.82,80,62,13.6
66,Talbahat,IN,2021-03-28 23:01:37,25.05,78.4333,79.39,15,2,4.41
67,Souillac,MU,2021-03-28 23:01:37,-20.5167,57.5167,75.2,88,20,6.91
68,Marienburg,PL,2021-03-28 23:01:38,54.0359,19.0266,45.0,63,93,11.36
69,Barrow,US,2021-03-28 22:59:45,71.2906,-156.7887,-16.6,69,20,12.66
70,Zabol,AF,2021-03-28 23:01:38,32.25,67.25,56.14,28,2,11.5
71,Sorong,ID,2021-03-28 23:01:38,-0.8833,131.25,79.16,84,100,2.08
72,Kodiak,US,2021-03-28 23:00:01,57.79,-152.4072,42.8,26,1,5.75
73,Port Hedland,AU,2021-03-28 23:01:39,-20.3167,118.5667,78.8,73,24,9.01
74,Denpasar,ID,2021-03-28 23:01:39,-8.65,115.2167,77.0,100,40,1.14
75,Nishihara,JP,2021-03-28 23:01:40,26.1842,127.7558,71.6,100,75,3.0
76,Georgetown,MY,2021-03-28 22:58:51,5.4112,100.3354,80.01,94,20,1.14
77,Rennes,FR,2021-03-28 23:01:40,48.1667,-1.6667,46.4,76,0,2.3
78,Friendswood,US,2021-03-28 23:01:41,29.5294,-95.201,59.0,77,90,6.91
79,Bambous Virieux,MU,2021-03-28 23:01:41,-20.3428,57.7575,77.0,88,20,6.91
80,Grand Gaube,MU,2021-03-28 23:01:42,-20.0064,57.6608,77.0,80,3,1.99
81,Tiksi,RU,2021-03-28 23:01:42,71.6872,128.8694,3.67,95,100,1.74
82,Capelinha,BR,2021-03-28 23:01:43,-17.6914,-42.5158,67.03,69,18,2.71
83,Isangel,VU,2021-03-28 23:01:43,-19.55,169.2667,80.6,78,40,3.44
84,Tamiahua,MX,2021-03-28 23:01:44,21.2667,-97.45,78.87,77,39,23.29
85,Kwinana,AU,2021-03-28 23:01:44,-32.25,115.7667,68.0,72,5,5.75
86,Katsuura,JP,2021-03-28 23:01:45,35.1333,140.3,64.0,82,75,1.01
87,Merauke,ID,2021-03-28 23:01:45,-8.4667,140.3333,77.68,92,100,9.53
88,Pasighat,IN,2021-03-28 23:01:46,28.0667,95.3333,67.57,25,0,3.53
89,Qaanaaq,GL,2021-03-28 23:01:46,77.484,-69.3632,-20.13,77,66,6.02
90,La Ronge,CA,2021-03-28 23:01:47,55.1001,-105.2842,41.0,60,100,6.91
91,Tabou,CI,2021-03-28 23:01:47,4.423,-7.3528,78.57,87,78,4.68
92,Saint-Joseph,RE,2021-03-28 23:01:48,-21.3667,55.6167,77.0,78,0,8.05
93,Tangzhai,CN,2021-03-28 23:01:48,34.4328,116.5911,52.7,47,7,12.93
94,Alpena,US,2021-03-28 23:01:48,45.0617,-83.4327,35.01,86,90,10.36
95,Sao Felix Do Xingu,BR,2021-03-28 23:00:42,-6.6447,-51.995,73.47,92,66,2.28
96,Cassia,BR,2021-03-28 23:01:49,-20.5831,-46.9219,68.83,89,70,1.74
97,Mahibadhoo,MV,2021-03-28 23:01:49,3.7833,72.9667,82.24,73,99,8.95
98,Bend,US,2021-03-28 23:01:10,44.0582,-121.3153,64.4,20,1,23.02
99,Tromso,NO,2021-03-28 23:01:49,69.6496,18.957,30.2,69,0,5.75
100,Nemuro,JP,2021-03-28 23:01:50,43.3236,145.575,42.42,96,100,35.28
101,Samarai,PG,2021-03-28 23:01:50,-10.6167,150.6667,83.41,77,91,11.48
102,Avarua,CK,2021-03-28 23:01:51,-21.2078,-159.775,82.4,78,75,20.71
103,Buraydah,SA,2021-03-28 23:01:51,26.326,43.975,59.0,31,0,5.75
104,Hithadhoo,MV,2021-03-28 23:01:51,-0.6,73.0833,78.66,87,100,33.6
105,Kapaa,US,2021-03-28 23:01:52,22.0752,-159.319,77.0,65,90,18.41
106,Afumati,RO,2021-03-28 23:01:52,44.5167,26.2667,46.99,65,0,8.05
107,Candolim,IN,2021-03-28 23:01:52,15.5181,73.7626,79.81,87,47,3.02
108,Ilulissat,GL,2021-03-28 23:01:53,69.2167,-51.1,-11.2,44,0,6.87
109,Thompson,CA,2021-03-28 23:01:53,55.7435,-97.8558,28.4,46,90,4.61
110,Marsh Harbour,BS,2021-03-28 23:01:53,26.5412,-77.0636,77.09,75,14,11.41
111,Basqal,AZ,2021-03-28 23:01:54,40.7552,48.391,39.2,93,40,3.44
112,Karratha,AU,2021-03-28 23:01:54,-20.7377,116.8463,86.5,47,84,8.32
113,San Cristobal,VE,2021-03-28 23:01:54,7.7669,-72.225,78.8,73,40,9.22
114,Chokurdakh,RU,2021-03-28 23:01:55,70.6333,147.9167,-6.99,99,98,5.21
115,Carutapera,BR,2021-03-28 23:01:55,-1.195,-46.02,76.1,91,91,5.73
116,Geraldton,AU,2021-03-28 22:59:31,-28.7667,114.6,66.2,77,14,4.61
117,Clyde River,CA,2021-03-28 22:59:11,70.4692,-68.5914,-4.0,77,90,10.36
118,Bredasdorp,ZA,2021-03-28 23:01:56,-34.5322,20.0403,60.8,88,100,11.5
119,Havre-Saint-Pierre,CA,2021-03-28 23:01:56,50.2334,-63.5986,28.4,69,90,11.5
120,Johnson City,US,2021-03-28 23:00:13,36.3134,-82.3535,57.2,67,75,13.8
121,Ribeira Grande,PT,2021-03-28 23:01:57,38.5167,-28.7,60.42,83,100,21.79
122,Haines Junction,CA,2021-03-28 23:01:57,60.7522,-137.5108,24.8,24,10,6.91
123,Saumur,FR,2021-03-28 23:01:58,47.3333,-0.25,48.0,87,0,2.3
124,Lebu,CL,2021-03-28 23:01:58,-37.6167,-73.65,56.91,91,0,11.65
125,Duldurga,RU,2021-03-28 23:01:58,50.6761,113.5931,22.42,74,9,2.64
126,Tailai,CN,2021-03-28 23:01:58,46.3833,123.4,41.4,75,57,16.98
127,Vidim,RU,2021-03-28 23:01:59,56.4088,103.1106,21.78,97,100,3.06
128,Morondava,MG,2021-03-28 23:01:59,-20.2833,44.2833,75.29,84,1,7.38
129,Pinega,RU,2021-03-28 23:02:00,64.7001,43.3936,34.34,92,100,8.81
130,Coquimbo,CL,2021-03-28 23:02:00,-29.9533,-71.3436,60.8,72,0,9.22
131,Fortuna,US,2021-03-28 23:02:00,40.5982,-124.1573,57.0,87,1,13.8
132,Ancud,CL,2021-03-28 23:02:00,-41.8697,-73.8203,54.0,84,92,8.01
133,Chunoyar,RU,2021-03-28 23:02:01,57.4467,97.3217,30.76,99,100,3.85
134,Torbay,CA,2021-03-28 23:02:01,47.6666,-52.7314,25.0,74,75,4.61
135,Saskylakh,RU,2021-03-28 23:02:01,71.9167,114.0833,-4.13,99,98,2.91
136,Puerto Ayora,EC,2021-03-28 23:02:02,-0.7393,-90.3518,82.4,78,20,11.5
137,Dikson,RU,2021-03-28 23:02:02,73.5069,80.5464,-26.64,100,96,7.4
138,Waddan,LY,2021-03-28 23:02:02,29.1614,16.139,58.08,33,10,11.18
139,Kavieng,PG,2021-03-28 23:02:03,-2.5744,150.7967,84.67,70,92,13.96
140,Letterkenny,IE,2021-03-28 23:02:03,54.95,-7.7333,54.36,89,100,20.42
141,Port Blair,IN,2021-03-28 23:00:33,11.6667,92.75,80.15,76,60,1.74
142,Namatanai,PG,2021-03-28 23:02:03,-3.6667,152.4333,83.71,69,83,8.01
143,Saint-Gaudens,FR,2021-03-28 23:02:04,43.0833,0.6667,51.01,81,0,3.44
144,Norman Wells,CA,2021-03-28 23:02:04,65.282,-126.8329,-0.4,55,75,16.11
145,Porgera,PG,2021-03-28 23:02:04,-5.4667,143.2,51.48,80,99,1.79
146,Venustiano Carranza,MX,2021-03-28 23:02:05,19.43,-99.0992,78.8,24,20,25.32
147,Bengkulu,ID,2021-03-28 23:02:05,-3.8004,102.2655,76.42,89,99,0.87
148,Abu Samrah,SY,2021-03-28 23:02:05,35.3029,37.1841,45.88,69,1,4.56
149,Pozzallo,IT,2021-03-28 23:01:49,36.7305,14.8499,46.4,93,0,2.3
150,Dingle,PH,2021-03-28 23:02:06,10.9995,122.6711,78.17,85,100,6.38
151,Mabaruma,GY,2021-03-28 23:02:06,8.2,-59.7833,73.33,98,82,5.06
152,Butembo,CD,2021-03-28 23:02:06,0.15,29.2833,60.64,83,86,2.51
153,Bud,US,2021-03-28 23:02:07,39.447,-86.1758,45.0,55,78,16.31
154,Zabid,YE,2021-03-28 23:02:07,14.1951,43.3152,80.64,53,25,4.56
155,Olinda,BR,2021-03-28 23:02:07,-8.0089,-34.8553,77.0,83,75,3.44
156,Bethel,US,2021-03-28 23:00:04,41.3712,-73.414,57.0,97,100,1.01
157,Nadapuram,IN,2021-03-28 23:02:08,11.7,75.6667,77.94,89,100,1.59
158,Flinders,AU,2021-03-28 23:02:08,-34.5833,150.8552,66.0,81,3,1.01
159,Pareora,NZ,2021-03-28 23:02:08,-44.4871,171.2132,69.98,47,15,5.5
160,Minab,IR,2021-03-28 23:02:08,27.1467,57.0801,75.2,83,85,4.61
161,Toyooka,JP,2021-03-28 23:01:01,35.5333,134.8333,50.0,93,40,5.75
162,Kupang,ID,2021-03-28 23:02:09,-10.1667,123.5833,75.2,100,90,5.75
163,Nanortalik,GL,2021-03-28 23:02:09,60.1432,-45.2371,23.16,69,1,15.52
164,Touros,BR,2021-03-28 23:02:09,-5.1989,-35.4608,80.6,83,20,5.75
165,Adre,TD,2021-03-28 23:02:10,13.4667,22.2,70.5,12,53,20.38
166,Moose Factory,CA,2021-03-28 23:02:10,51.2585,-80.6094,23.0,68,75,20.71
167,Catamarca,AR,2021-03-28 23:02:10,-28.4696,-65.7852,60.01,75,8,2.98
168,Gorey,IE,2021-03-28 23:02:11,52.6747,-6.2925,53.01,89,100,1.01
169,Saldanha,ZA,2021-03-28 23:02:11,-33.0117,17.9442,68.0,52,100,3.44
170,Juegang,CN,2021-03-28 23:02:11,32.3174,121.1855,61.0,76,0,8.19
171,Yellowknife,CA,2021-03-28 23:02:11,62.456,-114.3525,26.6,43,75,17.27
172,Khatanga,RU,2021-03-28 23:02:12,71.9667,102.5,-3.96,98,100,6.87
173,Daru,PG,2021-03-28 23:02:12,-9.0763,143.2092,80.98,87,100,11.54
174,Tasiilaq,GL,2021-03-28 23:02:12,65.6145,-37.6368,15.8,62,40,4.61
175,Ketchikan,US,2021-03-28 23:02:13,55.3422,-131.6461,42.8,61,90,14.97
176,Salalah,OM,2021-03-28 23:02:13,17.0151,54.0924,77.0,53,0,3.44
177,Mahebourg,MU,2021-03-28 23:02:13,-20.4081,57.7,75.2,88,20,6.91
178,Tuy Hoa,VN,2021-03-28 23:01:34,13.0833,109.3,71.94,91,99,3.76
179,Antsohihy,MG,2021-03-28 23:02:13,-14.8796,47.9875,74.05,96,54,0.98
180,Kindu,CD,2021-03-28 23:02:14,-2.95,25.95,72.21,84,63,2.08
181,Horni Jiretin,CZ,2021-03-28 23:02:15,50.5731,13.5472,46.0,66,100,14.0
182,Ponta Do Sol,PT,2021-03-28 23:02:15,32.6667,-17.1,61.0,58,74,3.0
183,Nanning,CN,2021-03-28 23:02:15,22.8167,108.3167,73.4,88,75,2.24
184,Librazhd,AL,2021-03-28 23:02:16,41.1794,20.315,44.6,93,30,3.44
185,Sao Filipe,CV,2021-03-28 23:02:16,14.8961,-24.4956,69.96,73,58,16.82
186,Beringovskiy,RU,2021-03-28 23:02:16,63.05,179.3167,14.72,92,100,17.87
187,Castro,BR,2021-03-28 22:58:29,-24.7911,-50.0119,65.52,89,100,4.36
188,Dublin,US,2021-03-28 22:58:10,37.7021,-121.9358,80.01,15,1,3.44
