City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Evensk,RU,2021-03-28 23:02:16,61.95,159.2333,-0.69,91,93,1.92
190,Vankleek Hill,CA,2021-03-28 23:02:17,45.5168,-74.6493,51.8,93,100,6.91
191,Thinadhoo,MV,2021-03-28 23:02:17,0.5333,72.9333,75.88,96,100,36.08
192,Alta Floresta,BR,2021-03-28 23:02:17,-9.8756,-56.0861,72.82,93,62,2.06
193,Richards Bay,ZA,2021-03-28 23:02:18,-28.783,32.0377,66.99,78,81,3.74
194,Sokol,RU,2021-03-28 23:02:18,59.4617,40.1206,23.76,97,25,3.67
195,Birjand,IR,2021-03-28 23:02:18,32.8663,59.2211,46.4,29,0,4.61
196,Bonthe,SL,2021-03-28 23:02:19,7.5264,-12.505,78.93,87,55,4.94
197,Bahia Honda,CU,2021-03-28 23:02:19,22.9036,-83.1592,81.36,66,9,10.67
198,Toamasina,MG,2021-03-28 23:02:19,-18.1667,49.3833,75.2,88,40,2.3
199,Dudinka,RU,2021-03-28 23:02:19,69.4058,86.1778,-11.43,98,72,10.42
200,Morrope,PE,2021-03-28 23:02:20,-6.5417,-80.0111,77.0,65,0,18.41
201,Swellendam,ZA,2021-03-28 23:02:20,-34.0226,20.4417,60.8,88,100,11.5
202,Luderitz,NA,2021-03-28 23:02:20,-26.6481,15.1594,61.84,83,0,3.67
203,Serenje,ZM,2021-03-28 23:02:21,-13.2325,30.2352,61.3,95,100,8.16
204,Qostanay,KZ,2021-03-28 23:02:21,53.1667,63.5833,17.6,79,0,17.9
205,San Juan Bautista,PE,2021-03-28 23:02:21,-14.0108,-75.7358,73.4,68,0,21.85
206,Beloha,MG,2021-03-28 23:02:22,-25.1667,45.05,69.42,89,8,3.47
207,Tagusao,PH,2021-03-28 23:02:22,9.1924,117.8141,80.58,79,69,7.07
208,Hami,CN,2021-03-28 23:02:22,42.8,93.45,57.87,24,85,8.14
209,Lata,PT,2021-03-28 23:02:23,40.1629,-8.3327,57.2,62,0,3.67
210,Kahului,US,2021-03-28 23:02:23,20.8947,-156.47,78.8,57,40,21.85
211,Effingham,US,2021-03-28 23:02:23,32.3669,-81.3332,82.4,94,90,15.84
212,Provideniya,RU,2021-03-28 23:02:24,64.3833,-173.3,15.12,88,100,21.7
213,Aktash,RU,2021-03-28 23:02:24,50.3,87.7333,11.95,91,93,3.94
214,Gairo,IT,2021-03-28 23:02:24,39.8497,9.5047,55.4,94,0,2.3
215,Caravelas,BR,2021-03-28 23:02:24,-17.7125,-39.2481,78.04,75,0,7.4
216,Acapulco,MX,2021-03-28 23:01:52,16.8634,-99.8901,86.0,62,1,9.22
217,Meiganga,CM,2021-03-28 23:02:25,6.5167,14.3,69.17,46,35,4.23
218,Nouadhibou,MR,2021-03-28 23:02:25,20.931,-17.0347,64.4,88,0,16.11
219,Komsomolskiy,UZ,2021-03-28 23:02:25,40.4272,71.7189,50.0,71,75,23.02
220,Lakes Entrance,AU,2021-03-28 23:02:26,-37.8811,147.981,60.01,75,64,3.0
221,Severo-Kurilsk,RU,2021-03-28 23:02:26,50.6789,156.125,29.64,70,6,7.9
222,Khangah Dogran,PK,2021-03-28 23:02:26,31.8317,73.6231,70.56,28,19,8.75
223,Tura,IN,2021-03-28 23:02:26,25.5198,90.2201,71.87,23,0,5.28
224,Berbera,SO,2021-03-28 23:02:27,10.4396,45.0143,77.47,77,18,3.13
225,Broken Hill,AU,2021-03-28 23:02:27,-31.95,141.4333,60.8,55,2,11.5
226,Pacific Grove,US,2021-03-28 23:02:27,36.6177,-121.9166,68.0,59,1,6.91
227,Kristinehamn,SE,2021-03-28 23:02:28,59.3098,14.1081,42.8,100,75,9.22
228,West Freehold,US,2021-03-28 23:02:28,40.2421,-74.3013,68.0,88,90,5.75
229,Longyearbyen,SJ,2021-03-28 23:02:28,78.2186,15.6401,26.6,80,20,11.5
230,Yarada,IN,2021-03-28 23:02:28,17.65,83.2667,79.75,83,3,7.49
231,Moron,AR,2021-03-28 23:02:29,-34.6534,-58.6198,71.6,73,40,4.61
232,Pevek,RU,2021-03-28 23:02:29,69.7008,170.3133,-13.18,96,70,3.22
233,Victoria,HK,2021-03-28 22:57:33,22.2855,114.1577,75.99,87,23,6.98
234,Grindavik,IS,2021-03-28 23:02:29,63.8424,-22.4338,28.4,100,90,16.11
235,Lumeje,AO,2021-03-28 23:02:30,-11.55,20.7833,65.01,96,100,4.7
236,Hofn,IS,2021-03-28 23:02:30,64.2539,-15.2082,28.2,61,33,8.68
237,Palu,ID,2021-03-28 23:02:30,-0.8917,119.8707,76.86,88,99,1.81
238,Hamminkeln,DE,2021-03-28 23:02:30,51.7333,6.5833,50.0,43,100,13.65
239,Sobolevo,RU,2021-03-28 23:02:31,54.4299,31.8996,34.86,94,99,5.84
240,Te Anau,NZ,2021-03-28 23:02:31,-45.4167,167.7167,59.9,83,91,4.38
241,Nome,US,2021-03-28 23:02:31,64.5011,-165.4064,18.0,86,90,33.38
242,Saint George,US,2021-03-28 23:00:11,37.1041,-113.5841,75.0,17,1,9.22
243,Pangody,RU,2021-03-28 23:02:32,65.85,74.4859,-10.61,99,84,9.24
244,Narsaq,GL,2021-03-28 23:02:32,60.9167,-46.05,21.2,58,0,2.3
245,Kavaratti,IN,2021-03-28 23:02:32,10.5669,72.642,83.08,71,100,2.68
246,Mattru,SL,2021-03-28 23:02:32,7.6244,-11.8332,78.04,87,51,2.42
247,Talgar,KZ,2021-03-28 23:02:33,43.3027,77.2395,44.6,81,90,2.24
248,Vila Franca Do Campo,PT,2021-03-28 23:02:33,37.7167,-25.4333,59.0,77,75,9.22
249,Hervey Bay,AU,2021-03-28 23:02:33,-25.2986,152.8535,75.99,78,100,1.01
250,Mirador,BR,2021-03-28 23:02:34,-6.3708,-44.3631,73.76,91,19,3.85
251,Klaksvik,FO,2021-03-28 23:02:34,62.2266,-6.589,41.0,87,75,18.41
252,Gushikawa,JP,2021-03-28 23:02:34,26.3544,127.8686,69.8,94,1,2.66
253,Batticaloa,LK,2021-03-28 23:02:34,7.7102,81.6924,77.81,78,85,6.17
254,Kotido,UG,2021-03-28 23:02:35,2.9806,34.1331,72.72,42,52,4.43
255,North Bend,US,2021-03-28 22:59:17,43.4065,-124.2243,51.01,87,90,13.8
256,Callaway,US,2021-03-28 23:02:35,30.153,-85.5699,75.2,83,1,13.8
257,Yuanping,CN,2021-03-28 23:02:35,38.7153,112.7575,45.18,34,100,4.61
258,Coihaique,CL,2021-03-28 23:02:36,-45.5752,-72.0662,60.8,67,40,3.44
259,Wasilla,US,2021-03-28 23:02:37,61.5814,-149.4394,32.0,40,1,6.91
260,Shingu,JP,2021-03-28 23:00:49,33.7333,135.9833,60.8,77,40,6.91
261,Juruti,BR,2021-03-28 23:02:37,-2.1522,-56.0922,76.62,89,49,3.27
262,Rio Grande,BR,2021-03-28 23:00:13,-32.035,-52.0986,68.0,94,44,10.83
263,Bereda,ES,2021-03-28 23:02:38,43.2686,-7.5406,53.6,76,0,2.3
264,Vao,NC,2021-03-28 23:02:38,-22.6667,167.4833,77.63,81,12,14.45
265,Norsup,VU,2021-03-28 23:02:38,-16.0667,167.3833,84.25,72,8,8.63
266,Apt,FR,2021-03-28 23:02:39,43.8833,5.4,45.0,87,0,2.3
267,Esperance,AU,2021-03-28 23:02:39,-33.8667,121.9,66.2,72,0,12.66
268,Smithers,CA,2021-03-28 23:00:06,54.7804,-127.1743,32.0,74,90,14.97
269,Vila,PT,2021-03-28 23:02:40,42.0304,-8.1588,55.0,54,3,4.0
270,Ulaangom,MN,2021-03-28 23:02:40,49.9811,92.0667,17.58,87,100,5.08
271,Beira,MZ,2021-03-28 23:02:40,-19.8436,34.8389,75.45,79,23,14.65
272,Jibuti,DJ,2021-03-28 23:02:41,11.5,42.5,78.8,57,1,8.21
273,Baiquan,CN,2021-03-28 23:02:41,47.5833,126.0833,41.56,86,92,3.62
274,Tessalit,ML,2021-03-28 23:02:42,20.1986,1.0114,72.39,10,0,14.63
275,Haapiti,PF,2021-03-28 23:02:42,-17.5667,-149.8667,89.6,55,40,8.05
276,Khonsa,IN,2021-03-28 23:02:42,27.0167,95.5667,62.49,26,12,4.38
277,Matagami,CA,2021-03-28 23:02:43,49.7502,-77.6328,30.2,100,90,25.32
278,Lavrentiya,RU,2021-03-28 23:02:43,65.5833,-171.0,11.37,93,100,19.64
279,Constitucion,CL,2021-03-28 23:02:43,-35.3333,-72.4167,58.12,67,0,0.85
280,Goderich,CA,2021-03-28 23:00:11,43.7501,-81.7165,35.6,87,100,17.27
281,Tevriz,RU,2021-03-28 23:02:44,57.509,72.4042,16.52,91,100,9.46
282,Coahuayana,MX,2021-03-28 23:02:44,18.7333,-103.6833,78.8,53,75,17.27
283,Kalabo,ZM,2021-03-28 23:02:45,-14.97,22.6814,67.35,78,75,3.96
284,Padang,ID,2021-03-28 23:02:45,-0.9492,100.3543,73.4,100,40,1.14
285,Chuy,UY,2021-03-28 23:02:45,-33.6971,-53.4616,64.31,91,54,5.19
286,Oksfjord,NO,2021-03-28 23:02:46,70.2396,22.3479,32.0,64,90,2.3
287,Seymchan,RU,2021-03-28 23:02:46,62.8833,152.4333,-1.46,87,100,1.54
288,Kalemie,CD,2021-03-28 22:59:13,-5.9475,29.1947,69.21,85,90,2.68
289,Axim,GH,2021-03-28 23:02:47,4.8699,-2.2405,79.07,87,10,7.38
290,Lahat,ID,2021-03-28 23:02:47,-3.8,103.5333,71.74,97,100,2.08
291,Vikhorevka,RU,2021-03-28 23:02:47,56.1201,101.1636,30.2,69,40,2.24
292,Dongying,CN,2021-03-28 23:02:47,37.4564,118.4856,51.42,29,99,4.0
293,Minas Novas,BR,2021-03-28 22:58:07,-17.2186,-42.5903,72.43,71,9,3.83
294,Oktyabrskoye,RU,2021-03-28 23:02:48,43.0645,44.7417,37.4,100,100,6.71
295,Zhanakorgan,KZ,2021-03-28 23:02:48,43.9098,67.2495,41.86,62,100,5.82
296,Ransang,PH,2021-03-28 23:02:48,8.9603,117.5828,79.63,82,49,6.08
297,Namtsy,RU,2021-03-28 23:02:49,62.7161,129.6658,-2.2,78,40,2.24
298,San Quintin,MX,2021-03-28 23:02:49,30.4833,-115.95,69.67,38,0,12.86
299,Emerald,AU,2021-03-28 23:02:49,-23.5333,148.1667,78.01,69,23,9.22
300,Pavilosta,LV,2021-03-28 23:02:50,56.8879,21.1859,41.0,81,90,10.36
301,Lazaro Cardenas,MX,2021-03-28 23:02:50,17.9583,-102.2,81.36,55,2,9.51
302,Kosterevo,RU,2021-03-28 23:02:50,55.9299,39.6144,23.38,96,16,3.58
303,Kamaishi,JP,2021-03-28 23:01:19,39.2667,141.8833,53.6,100,90,2.3
304,Albertville,US,2021-03-28 23:02:51,34.2676,-86.2089,60.01,44,1,16.11
305,Erenhot,CN,2021-03-28 23:02:51,43.6475,111.9767,32.67,29,67,5.88
306,Mackenzie,CA,2021-03-28 23:00:11,55.2999,-123.1698,32.0,64,90,11.5
307,Khani,GE,2021-03-28 23:02:51,41.9563,42.9566,33.8,86,0,3.44
308,Naryan-Mar,RU,2021-03-28 23:02:52,67.6713,53.087,32.99,94,100,10.54
309,Cayenne,GF,2021-03-28 23:02:52,4.9333,-52.3333,81.0,78,75,8.05
310,Nurota,UZ,2021-03-28 23:02:52,40.5614,65.6886,39.2,93,40,6.91
311,Pangnirtung,CA,2021-03-28 23:02:53,66.1451,-65.7125,0.37,96,100,2.21
312,Asau,RO,2021-03-28 23:02:53,46.4333,26.4,36.0,50,96,4.36
313,Ladnun,IN,2021-03-28 23:02:54,27.65,74.3833,82.09,15,7,16.51
314,Chapais,CA,2021-03-28 23:02:55,49.7834,-74.8492,30.2,93,90,8.05
315,Amapa,BR,2021-03-28 23:02:55,1.0,-52.0,72.18,98,100,2.35
316,Lompoc,US,2021-03-28 23:01:12,34.6391,-120.4579,69.01,67,1,16.11
317,Safaga,EG,2021-03-28 23:02:55,26.7292,33.9365,62.6,45,0,18.41
318,Hirara,JP,2021-03-28 23:02:56,24.8,125.2833,73.4,100,75,5.75
319,Hamza,UZ,2021-03-28 23:02:57,40.4264,71.4956,50.0,71,75,23.02
320,Tiznit,MA,2021-03-28 23:02:57,29.5833,-9.5,63.32,52,38,5.37
321,Malakal,SS,2021-03-28 23:02:57,9.5334,31.6605,83.64,16,0,11.12
322,Margate,GB,2021-03-28 23:02:58,51.3813,1.3862,50.0,70,95,5.01
323,Aklavik,CA,2021-03-28 23:02:58,68.2191,-135.0107,-5.8,59,44,6.91
324,Waingapu,ID,2021-03-28 23:02:58,-9.6567,120.2641,80.29,85,100,6.89
325,Ostrovnoy,RU,2021-03-28 23:02:59,68.0531,39.5131,35.51,97,100,11.41
326,Ola,RU,2021-03-28 23:02:59,59.5833,151.2833,7.74,87,72,2.64
327,Thunder Bay,CA,2021-03-28 23:02:59,48.4001,-89.3168,33.8,44,75,10.36
328,Chicama,PE,2021-03-28 23:02:59,-7.8447,-79.1469,71.6,83,20,10.36
329,Garmsar,IR,2021-03-28 23:03:00,35.2182,52.3409,47.97,33,0,8.21
330,Husavik,IS,2021-03-28 23:03:00,66.0449,-17.3389,32.0,64,90,16.11
331,Santa Marta,CO,2021-03-28 23:01:10,11.2408,-74.199,84.0,67,59,18.99
332,Sayyan,YE,2021-03-28 23:01:31,15.1718,44.3244,52.81,41,6,2.1
333,Orumiyeh,IR,2021-03-28 23:00:33,37.5527,45.0761,30.2,74,0,6.91
334,Milkovo,RU,2021-03-28 23:03:02,54.7167,158.6167,20.28,67,26,5.48
335,Bundaberg,AU,2021-03-28 23:03:02,-24.85,152.35,81.0,83,87,5.75
336,Sabang,ID,2021-03-28 23:03:03,5.8933,95.3214,80.94,73,96,3.0
337,Shadegan,IR,2021-03-28 23:03:03,30.6497,48.6647,60.8,51,0,11.5
338,Moses Lake,US,2021-03-28 23:03:04,47.1301,-119.2781,59.0,33,90,25.32
339,Egvekinot,RU,2021-03-28 23:03:04,66.3167,-179.1667,8.31,91,100,13.06
340,Jiangyou,CN,2021-03-28 23:03:04,31.7667,104.7167,59.18,70,0,4.18
341,Watsa,CD,2021-03-28 23:03:05,3.0372,29.5355,67.73,80,97,3.76
342,Atar,MR,2021-03-28 23:03:05,20.5169,-13.0499,77.97,24,84,7.7
343,Miandrivazo,MG,2021-03-28 23:03:05,-19.5167,45.4667,73.38,86,1,1.57
344,Hanko,FI,2021-03-28 23:03:06,59.8333,22.95,37.99,84,84,4.0
345,Srednekolymsk,RU,2021-03-28 23:03:06,67.45,153.6833,-0.47,93,100,4.88
346,San Policarpo,PH,2021-03-28 23:03:07,12.1791,125.5072,80.04,82,100,10.07
347,Matamoros,MX,2021-03-28 22:59:36,25.5333,-103.25,78.8,21,75,9.22
348,Leshukonskoye,RU,2021-03-28 23:03:07,64.8989,45.7622,33.69,94,100,8.14
349,Rupert,US,2021-03-28 23:03:08,42.6191,-113.6772,71.6,15,1,19.57
350,San Nicolas,PH,2021-03-28 23:03:08,18.1725,120.5953,73.4,94,20,3.44
351,Caohai,CN,2021-03-28 23:03:08,26.8661,104.2841,48.58,29,9,4.72
352,Killybegs,IE,2021-03-28 23:03:09,54.6333,-8.45,53.01,94,100,8.99
353,Flin Flon,CA,2021-03-28 23:03:09,54.7682,-101.865,33.8,75,90,10.36
354,San Patricio,US,2021-03-28 23:03:11,28.017,-97.5169,60.8,72,90,16.11
355,Gizo,SB,2021-03-28 23:03:11,-8.103,156.8419,84.36,69,46,7.43
356,Kidal,ML,2021-03-28 23:03:11,18.4411,1.4078,73.53,10,0,11.59
357,Mallow,IE,2021-03-28 23:03:11,52.1333,-8.6333,55.0,100,90,28.77
358,Murgab,TM,2021-03-28 23:03:12,37.4966,61.9714,42.8,81,4,6.91
359,Ahipara,NZ,2021-03-28 23:03:12,-35.1667,173.1667,70.83,83,46,7.54
360,Kpandu,GH,2021-03-28 23:03:12,6.9954,0.2931,80.17,71,35,8.97
361,Krasnoselkup,RU,2021-03-28 23:03:13,65.7,82.4667,-7.83,98,11,10.25
362,Korsakov,RU,2021-03-28 23:03:13,46.6328,142.7813,30.2,100,90,11.18
363,Lorengau,PG,2021-03-28 23:03:13,-2.0226,147.2712,83.14,78,100,9.78
364,Tateyama,JP,2021-03-28 23:00:58,34.9833,139.8667,64.0,1,64,5.01
365,Dhidhdhoo,MV,2021-03-28 22:59:16,6.8833,73.1,84.18,70,74,12.03
366,Lasa,IT,2021-03-28 23:03:14,46.6166,10.7002,46.99,64,0,5.75
367,Isiro,CD,2021-03-28 23:03:14,2.7739,27.616,72.7,63,88,2.24
368,Ciudad Guayana,VE,2021-03-28 23:03:14,8.3533,-62.6528,77.0,91,60,1.99
369,Broome,US,2021-03-28 23:03:15,42.2506,-75.833,50.0,87,75,10.36
370,Mantua,IT,2021-03-28 22:59:57,45.1667,10.7833,52.0,79,55,5.01
371,Dolores,AR,2021-03-28 23:03:15,-36.3132,-57.6792,62.6,94,98,9.75
372,Chadiza,ZM,2021-03-28 23:03:15,-14.0678,32.4392,63.05,96,100,4.59
373,Gat,IL,2021-03-28 23:03:16,31.61,34.7642,54.0,75,1,4.68
374,Marsa Matruh,EG,2021-03-28 23:03:16,31.3525,27.2453,59.0,58,40,10.36
375,Rocha,UY,2021-03-28 23:01:17,-34.4833,-54.3333,62.22,95,74,5.28
376,Huarmey,PE,2021-03-28 23:03:16,-10.0681,-78.1522,72.21,80,100,9.35
377,Jalu,LY,2021-03-28 23:03:17,29.0331,21.5482,58.71,35,29,7.87
378,Roebourne,AU,2021-03-28 23:03:17,-20.7833,117.1333,86.59,47,73,8.48
379,Road Town,VG,2021-03-28 23:03:17,18.4167,-64.6167,78.01,83,40,12.66
